Cohort,Product,Sub-Product,Key Label,Description,BusinessType,Key,Gross_BE,Gross_LossC_BE,Gross_RA,Gross_LossC_RA,Gross_CSM,Gross_Actual_BE,Gross_Actual_RA,Gross_Actual_CSM,Reins_BE,Reins_LossC_BE,Reins_RA,Reins_LossC_RA,Reins_CSM,Reins_Actual_BE,Reins_Actual_RA,Reins_Actual_CSM
31/12/2019,ABC,A1,Opening Balance,1-Opening,IF,MAP000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Opening corrections,7-Additional premiums / premium corrections,IF,MAP001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Actual Cash Inflows,Premium,NB,MAP002,0,0,0,0,0,253121927,0,0,0,0,0,0,0,-101248770.8,0,0
31/12/2019,ABC,A1,Expected Cash Inflows,Premium,NB,MAP003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,New Business,New business,NB,MAP004,252815054,0,74624745,0,22954786,0,0,0,-101126021.6,0,-29849898,0,-9181914.4,0,0,0
31/12/2019,ABC,A1,New Business changes,NB Expense,NB,MAP005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Model changes,model chnages,IF,MAP006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Discount Rate Unwind,NB CSM accretion,NB,MAP007,0,0,0,0,331851,0,0,0,0,0,0,0,-132740.4,0,0,0
31/12/2019,ABC,A1,Discount Rate Unwind,IF CSM accretion,IF,MAP007,0,0,0,0,807614,0,0,0,0,0,0,0,-323045.6,0,0,0
31/12/2019,ABC,A1,Discount Rate Unwind,new business unwind,NB,MAP007,16322642,0,855675,0,0,0,0,0,-6529056.8,0,-342270,0,0,0,0,0
31/12/2019,ABC,A1,Discount Rate Unwind,In force unwind of RDR,IF,MAP007,0,0,10663,0,0,0,0,0,0,0,-4265.2,0,0,0,0,0
31/12/2019,ABC,A1,Experience Variance,In force unwind of RDR,NB,MAP008,5759360,0,650308,0,-1409669,0,0,0,-2303744,0,-260123.2,0,563867.6,0,0,0
31/12/2019,ABC,A1,Experience Variance,In force unwind of RDR,IF,MAP008,0,0,-414133,0,2099275,0,0,0,0,0,165653.2,0,-839710,0,0,0
31/12/2019,ABC,A1,Changes in economic assumptions,4-Demographic assumption changes,NB,MAP009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Changes in economic assumptions,5-Expense assumption changes,NB,MAP009,-10000000,0,0,0,0,0,0,0,4000000,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Changes in economic assumptions,,NB,MAP009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Changes in economic assumptions,,NB,MAP009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Changes in non-economic assumptions,11-Inflation impact on future cashflows,NB,MAP010,67564,0,-507,0,0,0,0,0,-27025.6,0,202.8,0,0,0,0,0
31/12/2019,ABC,A1,Changes in non-economic assumptions,11-Inflation impact on future cashflows,NB,MAP010,402166,0,-4825,0,0,0,0,0,-160866.4,0,1930,0,0,0,0,0
31/12/2019,ABC,A1,Changes in non-economic assumptions,10-Economic assumption change (impact of discount rate change),NB,MAP010,4531774,0,-4422097,0,0,0,0,0,-1812709.6,0,1768838.8,0,0,0,0,0
31/12/2019,ABC,A1,Changes in non-economic assumptions,,NB,MAP010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Changes in Risk adjustment stress assumptions,8-Risk adjustment stress assumption change,NB,MAP011,0,0,360496,0,189783,0,0,0,0,0,-144198.4,0,-75913.2,0,0,0
31/12/2019,ABC,A1,Actual Incurred,NB Claims and Expenses,NB,MAP012,0,0,0,0,0,-45000000,0,0,0,0,0,0,0,18000000,0,0
31/12/2019,ABC,A1,Expected Incurred,NB Claims and Expenses,NB,MAP013,-60563011,0,0,0,0,0,0,0,24225204.4,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Actual Incurred,IF Claims and Expenses,IF,MAP012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Expected Incurred,IF Claims and Expenses,IF,MAP013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Actual Release,NB Risk Adjustment,NB,MAP012,0,0,0,0,0,-4153670,0,0,0,0,0,0,0,1661468,0,0
31/12/2019,ABC,A1,Expected Release,NB Risk Adjustment,NB,MAP013,0,0,-3326000,0,0,0,0,0,0,0,1330400,0,0,0,0,0
31/12/2019,ABC,A1,Actual Release,IF Risk Adjustment,IF,MAP012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Expected Release,IF Risk Adjustment,IF,MAP013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Actual CSM Release,Releases,NB,MAP014,0,0,0,0,0,0,0,-2706547,0,0,0,0,0,0,0,1082618.8
31/12/2019,ABC,A1,Expected CSM Release,Releases,NB,MAP014,0,0,0,0,-2756117,0,0,0,0,0,0,0,1102446.8,0,0,0
31/12/2019,ABC,A1,Actual Acquisition Expenses,InsuranceAcquisitionExpenses,NB,MAP015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Expected Acquisition Expenses,,NB,MAP016,0,0,0,0,0,-2727342,0,0,0,0,0,0,0,1090936.8,0,0
31/12/2019,ABC,A1,Adjustment to liability for incurred claims,17-Adjustment to liability for incurred claims,NB,MAP017,0,0,0,0,0,-7604996,0,0,0,0,0,0,0,3041998.4,0,0
31/12/2019,ABC,A1,Losses/reversal of losses on onerous contracts,12-Losses/reversal of losses on onerous contracts,NB,MAP018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/2019,ABC,A1,Actual Effect of change in Time Value of Money on Variable Fee,Actual Effect of change in Time Value of Money on Variable Fee,NB,MAP020,0,0,0,0,-2666662,0,0,0,0,0,0,0,-1066664.8,0,0,0
31/12/2019,ABC,A1,Expected Effect of change in Time Value of Money on Variable Fee,Expected Effect of change in Time Value of Money on Variable Fee,NB,MAP021,0,0,0,0,0,0,0,-3000000,0,0,0,0,0,0,0,-1200000
31/12/2019,ABC,A1,Expected Change in Fair Value of Underlying Item,Expected Change in Fair Value of Underlying Item,NB,MAP022,0,0,0,0,-8390091,0,0,-7200000,0,0,0,0,-3356036.4,0,0,-2880000
31/12/2019,ABC,A1,Discount Rate Unwind ,Discount Rate Unwind TVOG,NB,MAP023,150000,0,0,0,0,130000,0,0,60000,0,0,0,0,52000,0,0
31/12/2019,ABC,A1,Discount Rate Unwind ,Discount Rate Unwind Entity Share,NB,MAP024,200000,0,0,0,0,190000,0,0,80000,0,0,0,0,76000,0,0
